1. day: 31000,Weekly,Daily,Total,Sun 10AM,COTA Wk,COTA Day,COTA Tot,AOA Wk,AOA Day,AOA Tot,WC Wk,WC Day,WC Tot,MM Wk,MM Day,MM Tot,DT Wk,DT Day,DT Tot
First ~3 days,"75,360","25,120","75,360",Nov 18,"75,360","25,120","75,360",,,,,,,,,,,,
,"82,656","11,808","158,016",Nov 25,"82,656","11,808","158,016",,,,,,,,,,,,
,"60,717","8,674","218,733",Dec 2,"60,717","8,674","218,733",,,,,,,,,,,,
,"49,293","7,042","268,026",Dec 9,"49,293","7,042","268,026",,,,,,,,,,,,
,"43,869","6,267","311,895",Dec 16,"43,869","6,267","311,895",,,,,,,,,,,,
,"46,203","6,600","358,098",Dec 23,"46,203","6,600","358,098",,,,,,,,,,,,
Dec 30: Xmas wk,"52,312","7,473","410,410",Dec 30,"52,312","7,473","410,410",,,,,,,,,,,,
,"38,731","5,533","449,141",Jan 6,"38,731","5,533","449,141",,,,,,,,,,,,
,"35,592","5,085","484,733",Jan 13,"35,592","5,085","484,733",,,,,,,,,,,,
,"30,142","4,306","514,875",Jan 20,"30,142","4,306","514,875",,,,,,,,,,,,
,"27,607","3,944","542,482",Jan 27,"27,607","3,944","542,482",,,,,,,,,,,,
,"24,908","3,558","567,390",Feb 3,"24,908","3,558","567,390",,,,,,,,,,,,
,"20,882","2,983","588,272",Feb 10,"20,882","2,983","588,272",,,,,,,,,,,,
Feb 12: AOA ann.,"24,530","3,504","612,802",Feb 17,"24,530","3,504","612,802",,,,,,,,,,,,
,"24,905","3,558","637,707",Feb 24,"24,905","3,558","637,707",,,,,,,,,,,,
,"23,729","3,390","661,436",Mar 3,"23,729","3,390","661,436",,,,,,,,,,,,
,"21,364","3,052","682,800",Mar 10,"21,364","3,052","682,800",,,,,,,,,,,,
,"22,282","3,183","705,082",Mar 17,"22,282","3,183","705,082",,,,,,,,,,,,
,"21,547","3,078","726,629",Mar 24,"21,547","3,078","726,629",,,,,,,,,,,,
,"20,169","2,881","746,798",Mar 31,"20,169","2,881","746,798",,,,,,,,,,,,
,"18,689","2,670","765,487",Apr 7,"18,689","2,670","765,487",,,,,,,,,,,,
,"15,541","2,220","781,028",Apr 14,"15,541","2,220","781,028",,,,,,,,,,,,
,"15,313","2,188","796,341",Apr 21,"15,313","2,188","796,341",,,,,,,,,,,,
,"12,285","1,755","808,626",Apr 28,"12,285","1,755","808,626",,,,,,,,,,,,
,"11,576","1,654","820,202",May 5,"11,576","1,654","820,202",,,,,,,,,,,,
,"11,293","1,613","831,495",May 12,"11,293","1,613","831,495",,,,,,,,,,,,
,"10,620","1,517","842,115",May 19,"10,620","1,517","842,115",,,,,,,,,,,,
,"9,843","1,406","851,958",May 26,"9,843","1,406","851,958",,,,,,,,,,,,
May 29: AOA rel.,"55,967","7,995","907,925",Jun 2,"10,634","1,519","862,592","45,333","6,476","45,333",,,,,,,,,
,"52,116","7,445","960,041",Jun 9,"10,423","1,489","873,015","41,693","5,956","87,026",,,,,,,,,
,"33,609","4,801","993,650",Jun 16,"9,747","1,392","882,762","23,862","3,409","110,888",,,,,,,,,
,"29,690","4,241","1,023,340",Jun 23,"8,610","1,230","891,372","21,080","3,011","131,968",,,,,,,,,
,"25,270","3,610","1,048,610",Jun 30,"8,592","1,227","899,964","16,678","2,383","148,646",,,,,,,,,
,"21,521","3,074","1,070,131",Jul 7,"7,963","1,138","907,927","13,558","1,937","162,204",,,,,,,,,
,"21,114","3,016","1,091,245",Jul 14,"7,601","1,086","915,528","13,513","1,930","175,717",,,,,,,,,
,"20,930","2,990","1,112,175",Jul 21,"7,953","1,136","923,481","12,977","1,854","188,694",,,,,,,,,
Jul 28: AOA on TCO,"21,388","3,055","1,133,563",Jul 28,"7,700","1,100","931,181","13,688","1,955","202,382",,,,,,,,,
Aug 1: WC ann.,"26,386","3,769","1,159,949",Aug 4,"7,124","1,018","938,305","19,262","2,752","221,644",,,,,,,,,
,"24,353","3,479","1,184,302",Aug 11,"7,306","1,044","945,611","17,047","2,435","238,691",,,,,,,,,
,"20,064","2,866","1,204,366",Aug 18,"6,621",946,"952,232","13,443","1,920","252,134",,,,,,,,,
,"18,942","2,706","1,223,308",Aug 25,"6,440",920,"958,672","12,502","1,786","264,636",,,,,,,,,
,"18,611","2,659","1,241,919",Sep 1,"6,328",904,"965,000","12,283","1,755","276,919",,,,,,,,,
,"15,512","2,216","1,257,431",Sep 8,"5,895",842,"970,895","9,617","1,374","286,536",,,,,,,,,
,"14,095","2,014","1,271,526",Sep 15,"4,933",705,"975,828","9,162","1,309","295,698",,,,,,,,,
,"13,559","1,937","1,285,085",Sep 22,"4,746",678,"980,574","8,813","1,259","304,511",,,,,,,,,
,"12,661","1,809","1,297,746",Sep 29,"4,429",633,"985,003","8,232","1,176","312,743",,,,,,,,,
Oct 2: WC leak,"13,179","1,883","1,310,925",Oct 6,"3,582",512,"988,585","9,597","1,371","322,340",,,,,,,,,
,"12,472","1,782","1,323,397",Oct 13,"4,145",592,"992,730","8,327","1,190","330,667",,,,,,,,,
,"12,085","1,726","1,335,482",Oct 20,"4,417",631,"997,147","7,668","1,095","338,335",,,,,,,,,
Oct 22: WC in MV,"12,980","1,854","1,348,462",Oct 27,"3,769",538,"1,000,916","6,397",914,"344,732","2,814",563,"2,814",,,,,,
,"12,814","1,831","1,361,276",Nov 3,"3,814",545,"1,004,730","5,237",748,"349,969","3,763",538,"6,577",,,,,,
Nov 8: WC rel.,"42,294","6,042","1,403,570",Nov 10,"3,988",570,"1,008,718","4,707",672,"354,676","33,599","4,800","40,176",,,,,,
